,sub,scan_length
951,sub-51243,5.35
952,sub-51244,5.3
953,sub-51246,5.85
954,sub-51247,3.95
955,sub-51258,1.25
956,sub-51270,5.95
957,sub-51274,3.9
958,sub-51292,2.55
959,sub-51294,4.5
960,sub-51298,4.35
961,sub-51300,2.0
962,sub-51307,4.85
963,sub-51312,5.2
964,sub-51313,6.0
965,sub-51315,5.9
